new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,7,"['B0672', '22']"
255,2,11,"['B0997', '13']"
268,5,16,"['B5352', '2']"
289,5,9,"['B2119', '3']"
303,4,10,"['B6153', '1']"
317,2,8,"['B7738', '2']"
327,5,9,"['A030', '0']"
new task..............,hasoto,0
341,"['A030', '0']"
341,11,"['B7414', '2']"
352,5,9,"['B0041', '8']"
366,5,13,"['B6288', '4']"
384,12,11,"['B1396', '17']"
407,5,17,"['B4608', '17']"
429,2,17,"['B0293', '14']"
448,1,16,"['B8907', '23']"
465,3,19,"['B8874', '8']"
487,2,13,"['B2093', '8']"
502,2,13,"['B7993', '9']"
517,2,14,"['B5006', '2']"
533,3,9,"['B7343', '6']"
545,4,12,"['B1734', '5']"
561,7,12,"['B1877', '7']"
580,12,13,"['A030', '0']"
120,605
new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,2,"['B7471', '6']"
2,3,12,"['B0721', '7']"
17,2,13,"['B8076', '8']"
32,4,13,"['B3228', '12']"
49,2,15,"['B3560', '32']"
66,1,22,"['B1218', '44']"
89,6,25,"['A030', '0']"
new task..............,hasoto,0
120,"['A030', '0']"
120,29,"['B2554', '6']"
149,3,12,"['B6447', '6']"
164,2,12,"['B8888', '4']"
178,2,11,"['B1431', '6']"
191,1,12,"['B7291', '23']"
204,1,19,"['B3485', '26']"
224,1,20,"['B5899', '22']"
245,2,19,"['B0294', '14']"
266,3,16,"['B3909', '10']"
285,6,14,"['B6085', '2']"
305,6,9,"['B3305', '4']"
320,8,11,"['B1879', '7']"
339,3,13,"['B5986', '7']"
355,33,13,"['A030', '0']"
new task..............,hasoto,0
401,"['A030', '0']"
401,4,"['B3050', '30']"
405,2,21,"['B7356', '25']"
428,2,20,"['B4293', '21']"
450,1,19,"['B8187', '18']"
470,5,18,"['B2466', '4']"
493,2,11,"['A030', '0']"
new task..............,hasoto,0
506,"['A030', '0']"
506,52,"['B5079', '10']"
558,3,14,"['B8713', '4']"
575,4,11,"['B0852', '30']"
590,12,21,"['B3826', '3']"
623,55,10,"['A030', '0']"
121,688
new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,11,"['B3159', '16']"
11,2,17,"['B5938', '18']"
30,1,18,"['B8405', '6']"
49,2,12,"['B7211', '20']"
63,2,18,"['B3185', '11']"
83,3,15,"['B9076', '3']"
101,2,10,"['B7423', '1']"
113,9,8,"['B4869', '7']"
130,5,13,"['B0876', '17']"
148,3,17,"['B5314', '7']"
168,5,13,"['B6665', '21']"
186,2,19,"['B4604', '12']"
207,8,15,"['A030', '0']"
new task..............,hasoto,0
230,"['A030', '0']"
230,13,"['B1964', '5']"
243,6,12,"['B4056', '5']"
261,11,12,"['B2781', '4']"
284,9,11,"['B9001', '1']"
304,5,8,"['B4154', '2']"
317,4,9,"['B8714', '3']"
330,3,10,"['B1849', '13']"
343,3,16,"['B9151', '4']"
362,3,11,"['B2747', '8']"
376,7,13,"['B3648', '11']"
396,4,15,"['B5540', '1']"
415,6,8,"['B6291', '3']"
429,3,10,"['B1944', '5']"
442,3,12,"['B4173', '2']"
457,3,9,"['B4259', '7']"
469,4,13,"['B2644', '14']"
486,3,16,"['B7890', '11']"
505,4,15,"['B0328', '13']"
524,2,16,"['B6654', '11']"
542,3,15,"['B5576', '5']"
560,8,12,"['B5358', '2']"
580,6,9,"['B8352', '1']"
595,3,8,"['B1885', '1']"
606,6,8,"['B6439', '4']"
620,26,11,"['A030', '0']"
122,657
new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,19,"['B6204', '3']"
19,6,10,"['B3521', '4']"
35,19,11,"['B6389', '3']"
65,5,10,"['B0599', '13']"
80,6,16,"['B8764', '1']"
102,4,8,"['B2185', '14']"
114,4,16,"['B7348', '6']"
134,2,12,"['B1270', '39']"
148,2,24,"['B6201', '9']"
174,5,14,"['B7941', '3']"
193,1,10,"['B3893', '14']"
204,1,16,"['B8916', '14']"
221,3,16,"['B0341', '8']"
240,32,13,"['A030', '0']"
new task..............,hasoto,0
285,"['A030', '0']"
285,48,"['B4472', '17']"
333,3,17,"['B4282', '30']"
353,3,21,"['B5251', '28']"
377,1,21,"['B3574', '22']"
399,2,19,"['B2039', '30']"
420,3,21,"['B0822', '10']"
444,43,14,"['A030', '0']"
123,501
new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,42,"['B5700', '3']"
42,6,10,"['B1919', '2']"
58,2,9,"['B5415', '17']"
69,4,17,"['B3269', '4']"
90,16,11,"['B1765', '19']"
117,2,18,"['B5383', '20']"
137,2,18,"['B0044', '32']"
157,11,22,"['B0677', '12']"
190,2,15,"['B8694', '9']"
207,4,14,"['B3362', '9']"
225,7,14,"['B4430', '2']"
246,33,9,"['A030', '0']"
new task..............,hasoto,0
288,"['A030', '0']"
288,8,"['B5514', '43']"
296,2,25,"['B0138', '28']"
323,2,21,"['B3250', '29']"
346,1,21,"['B8776', '26']"
368,6,20,"['B6522', '10']"
394,16,14,"['A030', '0']"
124,424
new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,30,"['B8648', '2']"
30,22,9,"['B4265', '17']"
61,2,17,"['B4513', '20']"
80,2,18,"['B0068', '14']"
100,2,16,"['B5244', '30']"
118,3,21,"['B1334', '14']"
142,5,16,"['B8139', '2']"
163,4,9,"['B4261', '2']"
176,5,9,"['B3729', '4']"
190,3,11,"['B1602', '1']"
204,2,8,"['B9043', '4']"
214,6,11,"['B6975', '1']"
231,4,8,"['B8417', '1']"
243,5,8,"['B1950', '9']"
256,3,14,"['B4935', '2']"
273,5,9,"['B0273', '8']"
287,6,13,"['B1759', '1']"
306,7,8,"['B5815', '2']"
321,7,9,"['B7791', '4']"
337,29,11,"['A030', '0']"
new task..............,hasoto,0
377,"['A030', '0']"
377,27,"['B4105', '1']"
404,27,8,"['A030', '0']"
new task..............,hasoto,0
439,"['A030', '0']"
439,10,"['B3204', '28']"
449,2,21,"['B1761', '19']"
472,4,18,"['B1750', '33']"
494,1,22,"['B6255', '39']"
517,7,24,"['A030', '0']"
125,548
