new crir
new task..............,hasoto,0
0,"['A030', '0']"
0,39,"['B4915', '3']"
354,7,10,"['B8923', '3']"
371,3,10,"['B2149', '2']"
384,2,9,"['B8691', '11']"
395,2,15,"['B7911', '1']"
412,4,8,"['B0740', '4']"
424,3,11,"['B6067', '7']"
438,4,13,"['B7438', '2']"
455,9,9,"['B7897', '2']"
473,49,9,"['A031', '0']"
132,531
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,18,"['B1860', '10']"
18,7,14,"['B1357', '5']"
39,6,12,"['B4036', '5']"
57,8,12,"['B6049', '5']"
77,4,12,"['B1286', '5']"
93,4,12,"['B8498', '3']"
109,4,10,"['B2370', '4']"
123,4,11,"['B5443', '1']"
138,3,8,"['B5596', '1']"
149,6,8,"['B2498', '3']"
163,5,10,"['B7000', '2']"
178,3,9,"['B0562', '8']"
190,6,13,"['B7241', '2']"
209,6,9,"['B6757', '1']"
224,4,8,"['B2123', '8']"
236,3,13,"['B5694', '4']"
252,5,11,"['B7176', '2']"
268,4,9,"['B4272', '4']"
281,3,11,"['B0267', '15']"
295,2,17,"['B7060', '18']"
314,3,18,"['B4434', '9']"
335,6,14,"['B4071', '2']"
355,5,9,"['B7937', '1']"
369,8,8,"['B2465', '7']"
385,7,13,"['B5248', '4']"
405,23,11,"['A031', '0']"
133,439
new crir
new task..............,hasoto,0
0,"['A031', '0']"
0,157,"['B6250', '2']"
157,6,9,"['B1536', '5']"
172,161,12,"['A031', '0']"
new task..............,hasoto,0
345,"['A031', '0']"
345,43,"['B0646', '6']"
388,43,12,"['A031', '0']"
134,443
